group,model,rmse,mae,mape,file_index
Random,Informer,0.2914297,0.2290913,16.178007423877716,4
Random,Informer,0.28879824,0.23248759,16.35885238647461,5
Random,Informer,0.29364866,0.22848548,16.603636741638184,6
Random,Informer,0.29067856,0.23360561,16.40731692314148,7
Random,Informer,0.28978404,0.22929275,16.19354784488678,8
Random,Informer,0.29219833,0.23192519,16.5659099817276,9
Fixed,PIMOE,0.048453137,0.03746522,3.495541960000992,0
Fixed,PIMOE,0.043487847,0.034159087,3.419727459549904,1
Fixed,PIMOE,0.05331846,0.03962476,3.5670045763254166,2
Fixed,PIMOE,0.039205164,0.032851793,2.7328835800290108,3
Fixed,PIMOE,0.04465812,0.03368415,2.725808136165142,4
Fixed,PIMOE,0.037056763,0.028873986,2.4624481797218323,5
Fixed,PIMOE,0.044587463,0.035615183,3.015492670238018,6
Fixed,PIMOE,0.03846109,0.029425213,2.5461887940764427,7
Fixed,PIMOE,0.03588706,0.028761132,2.3129571229219437,8
Fixed,PIMOE,0.04263329,0.032205485,3.297296166419983,9
Fixed,PATCHTST,0.46859738,0.38390058,29.25478219985962,0
Fixed,PATCHTST,0.4706237,0.3864671,29.603847861289978,1
Fixed,PATCHTST,0.48341534,0.39630872,28.839534521102905,2
Fixed,PATCHTST,0.5691045,0.46746093,39.05366361141205,3
Fixed,PATCHTST,0.45604065,0.377914,30.30901849269867,4
Fixed,PATCHTST,0.46630853,0.38041303,29.5424222946167,5
Fixed,PATCHTST,0.4696377,0.3858588,28.981193900108337,6
Fixed,PATCHTST,0.47494012,0.3890969,30.130907893180847,7
Fixed,PATCHTST,0.46977893,0.38489923,28.694456815719604,8
Fixed,PATCHTST,0.4735238,0.38695493,28.897076845169067,9
Fixed,Informer,0.48685026,0.40375888,30.897217988967896,0
Fixed,Informer,0.473748,0.3940471,31.486225128173828,1
Fixed,Informer,0.48718932,0.40194297,30.66953718662262,2
Fixed,Informer,0.50904524,0.4182016,30.62475621700287,3
Fixed,Informer,0.50137156,0.41435915,30.879709124565125,4
Fixed,Informer,0.4797763,0.39399183,30.805817246437073,5
Fixed,Informer,0.4775187,0.39244744,30.230379104614258,6
Fixed,Informer,0.4748282,0.39094,30.93322515487671,7
Fixed,Informer,0.47271973,0.3907709,31.330004334449768,8
Fixed,Informer,0.483919,0.3982842,31.40677809715271,9
